link,content_type,dataset_identifier,data_repository,source_section,dataset_webpage,source_url,download_link,title,id,surrounding_text,description,file_extension
noad265_suppl_supplementary_figure_s5.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s5.jpeg,No Title,sup5,noad265_suppl_Supplementary_Figure_S5,No description,jpeg
noad265_suppl_supplementary_figure_s6.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s6.jpeg,No Title,sup6,noad265_suppl_Supplementary_Figure_S6,No description,jpeg
noad265_suppl_supplementary_figure_s7.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s7.jpeg,No Title,sup7,noad265_suppl_Supplementary_Figure_S7,No description,jpeg
noad265_suppl_supplementary_figure_s8.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s8.jpeg,No Title,sup8,noad265_suppl_Supplementary_Figure_S8,No description,jpeg
noad265_suppl_supplementary_table_s1.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s1.xlsx,No Title,sup9,noad265_suppl_Supplementary_Table_S1,No description,xlsx
noad265_suppl_supplementary_table_s2.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s2.xlsx,No Title,sup10,noad265_suppl_Supplementary_Table_S2,No description,xlsx
noad265_suppl_supplementary_table_s3.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s3.xlsx,No Title,sup11,noad265_suppl_Supplementary_Table_S3,No description,xlsx
noad265_suppl_supplementary_table_s4.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s4.xlsx,No Title,sup12,noad265_suppl_Supplementary_Table_S4,No description,xlsx
noad265_suppl_supplementary_table_s5.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s5.xlsx,No Title,sup13,noad265_suppl_Supplementary_Table_S5,No description,xlsx
noad265_suppl_supplementary_table_s6.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s6.xlsx,No Title,sup14,noad265_suppl_Supplementary_Table_S6,No description,xlsx
noad265_suppl_supplementary_table_s7.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s7.xlsx,No Title,sup15,noad265_suppl_Supplementary_Table_S7,No description,xlsx
noad265_suppl_supplementary_figure_s1.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s1.jpeg,No Title,sup1,noad265_suppl_Supplementary_Figure_S1,No description,jpeg
noad265_suppl_supplementary_figure_s2.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s2.jpeg,No Title,sup2,noad265_suppl_Supplementary_Figure_S2,No description,jpeg
noad265_suppl_supplementary_figure_s3.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s3.jpeg,No Title,sup3,noad265_suppl_Supplementary_Figure_S3,No description,jpeg
noad265_suppl_supplementary_figure_s4.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s4.jpeg,No Title,sup4,noad265_suppl_Supplementary_Figure_S4,No description,jpeg
noad265_suppl_supplementary_figure_s5.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s5.jpeg,No Title,sup5,noad265_suppl_Supplementary_Figure_S5,No description,jpeg
noad265_suppl_supplementary_figure_s6.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s6.jpeg,No Title,sup6,noad265_suppl_Supplementary_Figure_S6,No description,jpeg
noad265_suppl_supplementary_figure_s7.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s7.jpeg,No Title,sup7,noad265_suppl_Supplementary_Figure_S7,No description,jpeg
noad265_suppl_supplementary_figure_s8.jpeg,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_figure_s8.jpeg,No Title,sup8,noad265_suppl_Supplementary_Figure_S8,No description,jpeg
noad265_suppl_supplementary_table_s1.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s1.xlsx,No Title,sup9,noad265_suppl_Supplementary_Table_S1,No description,xlsx
noad265_suppl_supplementary_table_s2.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s2.xlsx,No Title,sup10,noad265_suppl_Supplementary_Table_S2,No description,xlsx
noad265_suppl_supplementary_table_s3.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s3.xlsx,No Title,sup11,noad265_suppl_Supplementary_Table_S3,No description,xlsx
noad265_suppl_supplementary_table_s4.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s4.xlsx,No Title,sup12,noad265_suppl_Supplementary_Table_S4,No description,xlsx
noad265_suppl_supplementary_table_s5.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s5.xlsx,No Title,sup13,noad265_suppl_Supplementary_Table_S5,No description,xlsx
noad265_suppl_supplementary_table_s6.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s6.xlsx,No Title,sup14,noad265_suppl_Supplementary_Table_S6,No description,xlsx
noad265_suppl_supplementary_table_s7.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11066909/bin/noad265_suppl_supplementary_table_s7.xlsx,No Title,sup15,noad265_suppl_Supplementary_Table_S7,No description,xlsx
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/#app1-biomolecules-14-00969,data_link,JPST002506,ProteomeXchangeConsortiumviathejPOSTpartnerrepository,data availability,na,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/,,,,,,
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/#app1-biomolecules-14-00969,data_link,PXD049309,ProteomeXchangeConsortiumviathejPOSTpartnerrepository,data availability,na,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/,,,,,,
https://pmc.ncbi.nlm.nih.gov/articles/PMC11352417/#app1-biomolecules-14-00969,,,,data_availability,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/,,,,,,
https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD049309,,,,data_availability,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/,,,,,,
https://pmc.ncbi.nlm.nih.gov/articles/PMC11352417/#app1-biomolecules-14-00969,,,,data_availability,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/,,,,,,
https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD049309,,,,data_availability,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/,,,,,,
https://www.mdpi.com/article/10.3390/biom14080969/s1,,,,supplementary_data,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/,,,,,,
https://pmc.ncbi.nlm.nih.gov/articles/instance/11352417/bin/biomolecules-14-00969-s001.zip,,,,supplementary_data,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/,,,,,,
biomolecules-14-00969-s001.zip,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11352417/bin/biomolecules-14-00969-s001.zip,No Title,biomolecules-14-00969-s001,,No description,zip
https://www.proteomexchange.org/,,,,data_availability,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10855131/,,,,,,
https://www.proteomexchange.org/,,,,data_availability,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10855131/,,,,,,
http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD042233,data_link,PXD042233,http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD042233,data availability,https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD042233,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,,,,,,
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/#Sec26,data_link,PXD042233,http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD042233,data availability,https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD042233,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,,,,,,
41467_2024_48711_MOESM1_ESM.pdf,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM1_ESM.pdf,No Title,MOESM1,Supplementary Information,Supplementary Information,pdf
41467_2024_48711_MOESM2_ESM.pdf,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM2_ESM.pdf,No Title,MOESM2,Reporting Summary,Reporting Summary,pdf
41467_2024_48711_MOESM3_ESM.pdf,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM3_ESM.pdf,No Title,MOESM3,Peer Review File,Peer Review File,pdf
41467_2024_48711_MOESM4_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM4_ESM.xlsx,No Title,MOESM4,Supplementary Data 1,Supplementary Data 1,xlsx
41467_2024_48711_MOESM5_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM5_ESM.xlsx,No Title,MOESM5,Supplementary Data 2,Supplementary Data 2,xlsx
41467_2024_48711_MOESM6_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM6_ESM.xlsx,No Title,MOESM6,Supplementary Data 3,Supplementary Data 3,xlsx
41467_2024_48711_MOESM7_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM7_ESM.xlsx,No Title,MOESM7,Supplementary Data 4,Supplementary Data 4,xlsx
41467_2024_48711_MOESM8_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM8_ESM.xlsx,No Title,MOESM8,Supplementary Data 5,Supplementary Data 5,xlsx
41467_2024_48711_MOESM9_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM9_ESM.xlsx,No Title,MOESM9,Supplementary Data 6,Supplementary Data 6,xlsx
41467_2024_48711_MOESM10_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM10_ESM.xlsx,No Title,MOESM10,Supplementary Data 7,Supplementary Data 7,xlsx
41467_2024_48711_MOESM11_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM11_ESM.xlsx,No Title,MOESM11,Supplementary Data 8,Supplementary Data 8,xlsx
41467_2024_48711_MOESM12_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM12_ESM.xlsx,No Title,MOESM12,Supplementary Data 9,Supplementary Data 9,xlsx
41467_2024_48711_MOESM13_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM13_ESM.xlsx,No Title,MOESM13,Supplementary Data 10,Supplementary Data 10,xlsx
41467_2024_48711_MOESM14_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM14_ESM.xlsx,No Title,MOESM14,Supplementary Data 11,Supplementary Data 11,xlsx
41467_2024_48711_MOESM15_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM15_ESM.xlsx,No Title,MOESM15,Supplementary Data 12,Supplementary Data 12,xlsx
41467_2024_48711_MOESM16_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM16_ESM.xlsx,No Title,MOESM16,Supplementary Data 13,Supplementary Data 13,xlsx
41467_2024_48711_MOESM17_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM17_ESM.xlsx,No Title,MOESM17,Supplementary Data 14,Supplementary Data 14,xlsx
41467_2024_48711_MOESM18_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM18_ESM.xlsx,No Title,MOESM18,Source Data,Source Data,xlsx
41467_2024_48711_MOESM1_ESM.pdf,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM1_ESM.pdf,No Title,MOESM1,Supplementary Information,Supplementary Information,pdf
41467_2024_48711_MOESM2_ESM.pdf,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM2_ESM.pdf,No Title,MOESM2,Reporting Summary,Reporting Summary,pdf
41467_2024_48711_MOESM3_ESM.pdf,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM3_ESM.pdf,No Title,MOESM3,Peer Review File,Peer Review File,pdf
41467_2024_48711_MOESM4_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM4_ESM.xlsx,No Title,MOESM4,Supplementary Data 1,Supplementary Data 1,xlsx
41467_2024_48711_MOESM5_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM5_ESM.xlsx,No Title,MOESM5,Supplementary Data 2,Supplementary Data 2,xlsx
41467_2024_48711_MOESM6_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM6_ESM.xlsx,No Title,MOESM6,Supplementary Data 3,Supplementary Data 3,xlsx
41467_2024_48711_MOESM7_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM7_ESM.xlsx,No Title,MOESM7,Supplementary Data 4,Supplementary Data 4,xlsx
41467_2024_48711_MOESM8_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM8_ESM.xlsx,No Title,MOESM8,Supplementary Data 5,Supplementary Data 5,xlsx
41467_2024_48711_MOESM9_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM9_ESM.xlsx,No Title,MOESM9,Supplementary Data 6,Supplementary Data 6,xlsx
41467_2024_48711_MOESM10_ESM.xlsx,local-data,,,supplementary material,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11208500/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11208500/bin/41467_2024_48711_MOESM10_ESM.xlsx,No Title,MOESM10,Supplementary Data 7,Supplementary Data 7,xlsx
